fecha,location,vacunados
2021-09-24,Belgium,8365946.0
2021-09-25,Belgium,8380826.0
2021-09-26,Belgium,8381412.0
2021-09-27,Belgium,8384942.0
2020-12-14,Canada,8384942.0
2020-12-15,Canada,8384942.0
2020-12-16,Canada,8384942.0
2020-12-17,Canada,8384942.0
2020-12-18,Canada,8384942.0
2020-12-19,Canada,8384942.0
2020-12-20,Canada,8384942.0
2020-12-21,Canada,8384942.0
2020-12-22,Canada,8384942.0
2020-12-23,Canada,8384942.0
2020-12-24,Canada,8384942.0
2020-12-25,Canada,8384942.0
2020-12-26,Canada,8384942.0
2020-12-27,Canada,8384942.0
2020-12-28,Canada,8384942.0
2020-12-29,Canada,8384942.0
2020-12-30,Canada,8384942.0
2020-12-31,Canada,8384942.0
2021-01-01,Canada,8384942.0
2021-01-02,Canada,8384942.0
2021-01-03,Canada,8384942.0
2021-01-04,Canada,8384942.0
2021-01-05,Canada,8384942.0
2021-01-06,Canada,430.0
2021-01-07,Canada,1087.0
2021-01-08,Canada,2027.0
2021-01-09,Canada,2940.0
2021-01-10,Canada,2942.0
2021-01-11,Canada,2942.0
2021-01-12,Canada,4177.0
2021-01-13,Canada,13085.0
2021-01-14,Canada,15646.0
2021-01-15,Canada,19148.0
2021-01-16,Canada,20268.0
2021-01-17,Canada,21458.0
2021-01-18,Canada,22188.0
2021-01-19,Canada,24385.0
2021-01-20,Canada,37048.0
2021-01-21,Canada,43252.0
2021-01-22,Canada,49491.0
2021-01-23,Canada,53804.0
2021-01-24,Canada,56441.0
2021-01-25,Canada,64653.0
2021-01-26,Canada,72811.0
2021-01-27,Canada,82196.0
2021-01-28,Canada,91944.0
2021-01-29,Canada,101175.0
2021-01-30,Canada,109501.0
2021-01-31,Canada,111890.0
2021-02-01,Canada,116317.0
2021-02-02,Canada,121087.0
2021-02-03,Canada,130133.0
2021-02-04,Canada,142437.0
2021-02-05,Canada,155503.0
2021-02-06,Canada,168987.0
2021-02-07,Canada,176584.0
2021-02-08,Canada,187434.0
2021-02-09,Canada,204059.0
2021-02-10,Canada,223991.0
2021-02-11,Canada,244100.0
2021-02-12,Canada,266826.0
2021-02-13,Canada,287470.0
2021-02-14,Canada,301732.0
2021-02-15,Canada,309982.0
2021-02-16,Canada,327770.0
2021-02-17,Canada,343423.0
2021-02-18,Canada,363132.0
2021-02-19,Canada,387694.0
2021-02-20,Canada,404466.0
2021-02-21,Canada,417478.0
2021-02-22,Canada,449546.0
2021-02-23,Canada,467772.0
2021-02-24,Canada,482047.0
2021-02-25,Canada,498860.0
2021-02-26,Canada,511975.0
2021-02-27,Canada,519782.0
2021-02-28,Canada,525025.0
2021-03-01,Canada,538239.0
2021-03-02,Canada,548204.0
2021-03-03,Canada,554427.0
2021-03-04,Canada,558882.0
2021-03-05,Canada,561971.0
2021-03-06,Canada,564217.0
2021-03-07,Canada,565719.0
2021-03-08,Canada,575602.0
2021-03-09,Canada,579032.0
2021-03-10,Canada,583483.0
2021-03-11,Canada,587651.0
2021-03-12,Canada,590674.0
2021-03-13,Canada,593331.0
2021-03-14,Canada,595333.0
2021-03-15,Canada,600918.0
2021-03-16,Canada,604921.0
2021-03-17,Canada,610071.0
2021-03-18,Canada,615681.0
2021-03-19,Canada,621601.0
2021-03-20,Canada,626214.0
2021-03-21,Canada,629956.0
2021-03-22,Canada,633512.0
2021-03-23,Canada,637427.0
2021-03-24,Canada,642371.0
2021-03-25,Canada,648991.0
2021-03-26,Canada,657291.0
2021-03-27,Canada,662655.0
2021-03-28,Canada,666633.0
2021-03-29,Canada,672214.0
2021-03-30,Canada,679469.0
2021-03-31,Canada,685974.0
2021-04-01,Canada,696128.0
2021-04-02,Canada,700177.0
2021-04-03,Canada,704399.0
2021-04-04,Canada,704403.0
2021-04-05,Canada,718462.0
2021-04-06,Canada,730958.0
2021-04-07,Canada,746667.0
2021-04-08,Canada,763727.0
2021-04-09,Canada,780400.0
2021-04-10,Canada,794186.0
2021-04-11,Canada,797265.0
2021-04-12,Canada,815659.0
2021-04-13,Canada,829067.0
2021-04-14,Canada,840602.0
2021-04-15,Canada,854586.0
2021-04-16,Canada,884012.0
2021-04-17,Canada,908060.0
2021-04-18,Canada,913214.0
2021-04-19,Canada,933484.0
2021-04-20,Canada,944964.0
2021-04-21,Canada,957945.0
2021-04-22,Canada,974515.0
2021-04-23,Canada,993480.0
2021-04-24,Canada,1008649.0
2021-04-25,Canada,1018288.0
2021-04-26,Canada,1027150.0
2021-04-27,Canada,1046076.0
2021-04-28,Canada,1061436.0
2021-04-29,Canada,1082053.0
2021-04-30,Canada,1090114.0
2021-05-01,Canada,1117830.0
2021-05-02,Canada,1128778.0
2021-05-03,Canada,1136877.0
2021-05-04,Canada,1156128.0
2021-05-05,Canada,1173962.0
2021-05-06,Canada,1196166.0
2021-05-07,Canada,1221019.0
2021-05-08,Canada,1240997.0
2021-05-09,Canada,1248931.0
2021-05-10,Canada,1267125.0
2021-05-11,Canada,1285391.0
2021-05-12,Canada,1308290.0
2021-05-13,Canada,1336187.0
2021-05-14,Canada,1370379.0
2021-05-15,Canada,1395516.0
2021-05-16,Canada,1410963.0
2021-05-17,Canada,1424641.0
2021-05-18,Canada,1450745.0
2021-05-19,Canada,1486018.0
2021-05-20,Canada,1529541.0
2021-05-21,Canada,1581598.0
2021-05-22,Canada,1629593.0
2021-05-23,Canada,1653627.0
2021-05-24,Canada,1672543.0
2021-05-25,Canada,1695594.0
2021-05-26,Canada,1743718.0
2021-05-27,Canada,1808107.0
2021-05-28,Canada,1878638.0
2021-05-29,Canada,1949139.0
2021-05-30,Canada,2013519.0
2021-05-31,Canada,2078573.0
2021-06-01,Canada,2161527.0
2021-06-02,Canada,2263786.0
2021-06-03,Canada,2402935.0
2021-06-04,Canada,2571814.0
2021-06-05,Canada,2714936.0
2021-06-06,Canada,2842203.0
2021-06-07,Canada,2995917.0
2021-06-08,Canada,3184937.0
2021-06-09,Canada,3421995.0
2021-06-10,Canada,3718629.0
2021-06-11,Canada,4045324.0
2021-06-12,Canada,4332854.0
2021-06-13,Canada,4594453.0
2021-06-14,Canada,4911015.0
2021-06-15,Canada,5240302.0
2021-06-16,Canada,5603679.0
2021-06-17,Canada,6005085.0
2021-06-18,Canada,6440424.0
2021-06-19,Canada,6792499.0
2021-06-20,Canada,7084165.0
2021-06-21,Canada,7411966.0
2021-06-22,Canada,7819125.0
2021-06-23,Canada,8274009.0
2021-06-24,Canada,8794464.0
2021-06-25,Canada,9254970.0
2021-06-26,Canada,9652507.0
2021-06-27,Canada,9970084.0
2021-06-28,Canada,10589254.0
2021-06-29,Canada,11109783.0
2021-06-30,Canada,11662058.0
2021-07-01,Canada,12064232.0
2021-07-02,Canada,12595940.0
2021-07-03,Canada,12925620.0
2021-07-04,Canada,13216420.0
2021-07-05,Canada,13760360.0
2021-07-06,Canada,14199217.0
2021-07-07,Canada,14659128.0
2021-07-08,Canada,15219854.0
2021-07-09,Canada,15713492.0
2021-07-10,Canada,16045371.0
2021-07-11,Canada,16302895.0
2021-07-12,Canada,16751773.0
2021-07-13,Canada,17128728.0
2021-07-14,Canada,17510007.0
2021-07-15,Canada,17901260.0
2021-07-16,Canada,18286671.0
2021-07-17,Canada,18556079.0
2021-07-18,Canada,18756816.0
2021-07-19,Canada,19137995.0
2021-07-20,Canada,19437391.0
2021-07-21,Canada,19783169.0
2021-07-22,Canada,20122241.0
2021-07-23,Canada,20435722.0
2021-07-24,Canada,20654519.0
2021-07-25,Canada,20827849.0
2021-07-26,Canada,21174524.0
2021-07-27,Canada,21415908.0
2021-07-28,Canada,21651918.0
2021-07-29,Canada,21881949.0
2021-07-30,Canada,22101762.0
2021-07-31,Canada,22248811.0
2021-08-01,Canada,22362208.0
2021-08-02,Canada,22442098.0
2021-08-03,Canada,22705375.0
2021-08-04,Canada,22841633.0
2021-08-05,Canada,22997064.0
2021-08-06,Canada,23139540.0
2021-08-07,Canada,23244247.0
2021-08-08,Canada,23324700.0
2021-08-09,Canada,23479992.0
2021-08-10,Canada,23590540.0
2021-08-11,Canada,23700094.0
2021-08-12,Canada,23820958.0
2021-08-13,Canada,23934219.0
2021-08-14,Canada,24025326.0
2021-08-15,Canada,24104572.0
2021-08-16,Canada,24237435.0
2021-08-17,Canada,24345827.0
2021-08-18,Canada,24440482.0
2021-08-19,Canada,24541082.0
2021-08-20,Canada,24632227.0
2021-08-21,Canada,24710081.0
2021-08-22,Canada,24767249.0
2021-08-23,Canada,24858576.0
2021-08-24,Canada,24944393.0
2021-08-25,Canada,25014925.0
2021-08-26,Canada,25098382.0
2021-08-27,Canada,25175180.0
2021-08-28,Canada,25235377.0
2021-08-29,Canada,25282042.0
2021-08-30,Canada,25361100.0
2021-08-31,Canada,25415420.0
2021-09-01,Canada,25480478.0
2021-09-02,Canada,25537732.0
2021-09-03,Canada,25602193.0
2021-09-04,Canada,25659288.0
2021-09-05,Canada,25698271.0
2021-09-06,Canada,25721297.0
2021-09-07,Canada,25790074.0
2021-09-08,Canada,25839987.0
2021-09-09,Canada,25897113.0
2021-09-10,Canada,25954802.0
2021-09-11,Canada,25999253.0
2021-09-12,Canada,26036058.0
2021-09-13,Canada,26097371.0
2021-09-14,Canada,26139377.0
2021-09-15,Canada,26187616.0
2021-09-16,Canada,26243483.0
2021-09-17,Canada,26304533.0
2021-09-18,Canada,26345872.0
2021-09-19,Canada,26380463.0
2021-09-20,Canada,26451327.0
2021-09-21,Canada,26503699.0
2021-09-22,Canada,26556303.0
2021-09-23,Canada,26618405.0
2021-09-24,Canada,26685251.0
2021-09-25,Canada,26730853.0
2021-09-26,Canada,26773018.0
2021-09-27,Canada,26838416.0
2020-12-24,Chile,26838416.0
2020-12-25,Chile,26838416.0
2020-12-26,Chile,26838416.0
2020-12-27,Chile,26838416.0
2020-12-28,Chile,26838416.0
2020-12-29,Chile,26838416.0
2020-12-30,Chile,26838416.0
2020-12-31,Chile,26838416.0
2021-01-01,Chile,26838416.0
2021-01-02,Chile,26838416.0
2021-01-03,Chile,26838416.0
2021-01-04,Chile,26838416.0
2021-01-05,Chile,26838416.0
2021-01-06,Chile,26838416.0
2021-01-07,Chile,26838416.0
2021-01-08,Chile,26838416.0
2021-01-09,Chile,26838416.0
2021-01-10,Chile,26838416.0
2021-01-11,Chile,26838416.0
2021-01-12,Chile,26838416.0
2021-01-13,Chile,1032.0
2021-01-14,Chile,5829.0
2021-01-15,Chile,8303.0
2021-01-16,Chile,8370.0
2021-01-17,Chile,8370.0
2021-01-18,Chile,8370.0
2021-01-19,Chile,8371.0
2021-01-20,Chile,8371.0
2021-01-21,Chile,8371.0
2021-01-22,Chile,8375.0
2021-01-23,Chile,8375.0
2021-01-24,Chile,8375.0
2021-01-25,Chile,9778.0
2021-01-26,Chile,10373.0
2021-01-27,Chile,10407.0
2021-01-28,Chile,10407.0
2021-01-29,Chile,10412.0
2021-01-30,Chile,10412.0
2021-01-31,Chile,10412.0
2021-02-01,Chile,10412.0
2021-02-02,Chile,10418.0
2021-02-03,Chile,10418.0
2021-02-04,Chile,12526.0
2021-02-05,Chile,13196.0
2021-02-06,Chile,13201.0
2021-02-07,Chile,13203.0
2021-02-08,Chile,24984.0
2021-02-09,Chile,44373.0
2021-02-10,Chile,52718.0
2021-02-11,Chile,55606.0
2021-02-12,Chile,55816.0
2021-02-13,Chile,55849.0
2021-02-14,Chile,55849.0
2021-02-15,Chile,55849.0
2021-02-16,Chile,55860.0
2021-02-17,Chile,55860.0
2021-02-18,Chile,55861.0
2021-02-19,Chile,55861.0
2021-02-20,Chile,55861.0
2021-02-21,Chile,55861.0
2021-02-22,Chile,55883.0
2021-02-23,Chile,55923.0
2021-02-24,Chile,56097.0
2021-02-25,Chile,56242.0
2021-02-26,Chile,56360.0
2021-02-27,Chile,56364.0
2021-02-28,Chile,56364.0
2021-03-01,Chile,56773.0
2021-03-02,Chile,69194.0
2021-03-03,Chile,223308.0
2021-03-04,Chile,389184.0
2021-03-05,Chile,550938.0
2021-03-06,Chile,575081.0
2021-03-07,Chile,581981.0
2021-03-08,Chile,796095.0
2021-03-09,Chile,1033680.0
2021-03-10,Chile,1299300.0
2021-03-11,Chile,1545019.0
2021-03-12,Chile,1768248.0
2021-03-13,Chile,1794429.0
2021-03-14,Chile,1798269.0
2021-03-15,Chile,2070777.0
2021-03-16,Chile,2314467.0
2021-03-17,Chile,2530548.0
2021-03-18,Chile,2716742.0
2021-03-19,Chile,2871539.0
2021-03-20,Chile,2882557.0
2021-03-21,Chile,2883729.0
2021-03-22,Chile,3005766.0
2021-03-23,Chile,3096404.0
2021-03-24,Chile,3161231.0
2021-03-25,Chile,3216486.0
2021-03-26,Chile,3267624.0
2021-03-27,Chile,3270372.0
2021-03-28,Chile,3270796.0
2021-03-29,Chile,3386351.0
2021-03-30,Chile,3531093.0
2021-03-31,Chile,3684376.0
2021-04-01,Chile,3852969.0
2021-04-02,Chile,3858154.0
2021-04-03,Chile,3859502.0
2021-04-04,Chile,3859968.0
2021-04-05,Chile,4064901.0
2021-04-06,Chile,4211630.0
2021-04-07,Chile,4350082.0
2021-04-08,Chile,4512924.0
2021-04-09,Chile,4661040.0
2021-04-10,Chile,4675880.0
2021-04-11,Chile,4677236.0
2021-04-12,Chile,4836193.0
2021-04-13,Chile,4996552.0
2021-04-14,Chile,5146765.0
2021-04-15,Chile,5291704.0
2021-04-16,Chile,5427606.0
2021-04-17,Chile,5441998.0
2021-04-18,Chile,5443763.0
2021-04-19,Chile,5594967.0
2021-04-20,Chile,5745143.0
2021-04-21,Chile,5891631.0
2021-04-22,Chile,6036029.0
2021-04-23,Chile,6179861.0
2021-04-24,Chile,6191798.0
2021-04-25,Chile,6192490.0
2021-04-26,Chile,6346167.0
2021-04-27,Chile,6478715.0
2021-04-28,Chile,6604386.0
2021-04-29,Chile,6728956.0
2021-04-30,Chile,6765896.0
2021-05-01,Chile,6767106.0
2021-05-02,Chile,6767773.0
2021-05-03,Chile,6843667.0
2021-05-04,Chile,6932337.0
2021-05-05,Chile,7026046.0
2021-05-06,Chile,7102756.0
2021-05-07,Chile,7166666.0
2021-05-08,Chile,7174877.0
2021-05-09,Chile,7175323.0
2021-05-10,Chile,7245766.0
2021-05-11,Chile,7331144.0
2021-05-12,Chile,7409684.0
2021-05-13,Chile,7470380.0
2021-05-14,Chile,7526645.0
2021-05-15,Chile,7527052.0
2021-05-16,Chile,7527223.0
2021-05-17,Chile,7574323.0
2021-05-18,Chile,7622041.0
2021-05-19,Chile,7663330.0
2021-05-20,Chile,7726707.0
2021-05-21,Chile,7728072.0
2021-05-22,Chile,7734357.0
2021-05-23,Chile,7734946.0
2021-05-24,Chile,7796096.0
2021-05-25,Chile,7853043.0
2021-05-26,Chile,7901439.0
2021-05-27,Chile,7937748.0
2021-05-28,Chile,7978655.0
2021-05-29,Chile,7984447.0
2021-05-30,Chile,7985422.0
2021-05-31,Chile,8045174.0
2021-06-01,Chile,8127162.0
2021-06-02,Chile,8222299.0
2021-06-03,Chile,8330518.0
2021-06-04,Chile,8433359.0
2021-06-05,Chile,8456340.0
2021-06-06,Chile,8459361.0
2021-06-07,Chile,8586938.0
2021-06-08,Chile,8711513.0
2021-06-09,Chile,8828614.0
2021-06-10,Chile,8935415.0
2021-06-11,Chile,9033816.0
2021-06-12,Chile,9043613.0
2021-06-13,Chile,9044257.0
2021-06-14,Chile,9160921.0
2021-06-15,Chile,9286640.0
2021-06-16,Chile,9408013.0
2021-06-17,Chile,9521102.0
2021-06-18,Chile,9566918.0
2021-06-19,Chile,9587072.0
2021-06-20,Chile,9589231.0
2021-06-21,Chile,9601647.0
2021-06-22,Chile,9810933.0
2021-06-23,Chile,9987075.0
2021-06-24,Chile,10191859.0
2021-06-25,Chile,10364941.0
2021-06-26,Chile,10406760.0
2021-06-27,Chile,10411394.0
2021-06-28,Chile,10415755.0
2021-06-29,Chile,10625245.0
2021-06-30,Chile,10782172.0
2021-07-01,Chile,10878088.0
2021-07-02,Chile,10954460.0
2021-07-03,Chile,10976889.0
2021-07-04,Chile,10979392.0
2021-07-05,Chile,11086664.0
2021-07-06,Chile,11173237.0
2021-07-07,Chile,11261584.0
2021-07-08,Chile,11360194.0
2021-07-09,Chile,11449111.0
2021-07-10,Chile,11472526.0
2021-07-11,Chile,11475237.0
2021-07-12,Chile,11605803.0
2021-07-13,Chile,11709632.0
2021-07-14,Chile,11817825.0
2021-07-15,Chile,11913680.0
2021-07-16,Chile,11916381.0
2021-07-17,Chile,11930308.0
2021-07-18,Chile,11931612.0
2021-07-19,Chile,12007319.0
2021-07-20,Chile,12101545.0
2021-07-21,Chile,12173046.0
2021-07-22,Chile,12215608.0
2021-07-23,Chile,12273533.0
2021-07-24,Chile,12285113.0
2021-07-25,Chile,12286014.0
2021-07-26,Chile,12327326.0
2021-07-27,Chile,12369132.0
2021-07-28,Chile,12397249.0
2021-07-29,Chile,12478917.0
2021-07-30,Chile,12547331.0
2021-07-31,Chile,12557478.0
2021-08-01,Chile,12557915.0
2021-08-02,Chile,12582602.0
2021-08-03,Chile,12608838.0
2021-08-04,Chile,12668775.0
2021-08-05,Chile,12711824.0
2021-08-06,Chile,12743549.0
2021-08-07,Chile,12744476.0
2021-08-08,Chile,12744497.0
2021-08-09,Chile,12765936.0
2021-08-10,Chile,12785709.0
2021-08-11,Chile,12903641.0
2021-08-12,Chile,12983061.0
2021-08-13,Chile,13032240.0
2021-08-14,Chile,13033260.0
2021-08-15,Chile,13033460.0
2021-08-16,Chile,13055826.0
2021-08-17,Chile,13082640.0
2021-08-18,Chile,13160943.0
2021-08-19,Chile,13221639.0
2021-08-20,Chile,13278068.0
2021-08-21,Chile,13281054.0
2021-08-22,Chile,13281867.0
2021-08-23,Chile,13311601.0
2021-08-24,Chile,13334308.0
2021-08-25,Chile,13351361.0
2021-08-26,Chile,13432482.0
2021-08-27,Chile,13486393.0
2021-08-28,Chile,13488583.0
2021-08-29,Chile,13489144.0
2021-08-30,Chile,13570307.0
2021-08-31,Chile,13664860.0
2021-09-01,Chile,13699447.0
2021-09-02,Chile,13724083.0
2021-09-03,Chile,13742182.0
2021-09-04,Chile,13743020.0
2021-09-05,Chile,13743178.0
2021-09-06,Chile,13804709.0
2021-09-07,Chile,13867849.0
2021-09-08,Chile,13883762.0
2021-09-09,Chile,13895388.0
2021-09-10,Chile,13904910.0
2021-09-11,Chile,13905526.0
2021-09-12,Chile,13905584.0
2021-09-13,Chile,13945404.0
2021-09-14,Chile,13985359.0
2021-09-15,Chile,14001536.0
2021-09-16,Chile,14009990.0
