fecha,location,vacunados
2021-09-17,Chile,14010043.0
2021-09-18,Chile,14010057.0
2021-09-19,Chile,14010062.0
2021-09-20,Chile,14033421.0
2021-09-21,Chile,14057831.0
2021-09-22,Chile,14075795.0
2021-09-23,Chile,14087064.0
2021-09-24,Chile,14096720.0
2021-09-25,Chile,14097119.0
2021-09-26,Chile,14097173.0
2021-02-17,Colombia,14097173.0
2021-02-18,Colombia,14097173.0
2021-02-19,Colombia,14097173.0
2021-02-20,Colombia,14097173.0
2021-02-21,Colombia,14097173.0
2021-02-22,Colombia,14097173.0
2021-02-23,Colombia,14097173.0
2021-02-24,Colombia,14097173.0
2021-02-25,Colombia,14097173.0
2021-02-26,Colombia,14097173.0
2021-02-27,Colombia,14097173.0
2021-02-28,Colombia,14097173.0
2021-03-01,Colombia,14097173.0
2021-03-02,Colombia,14097173.0
2021-03-03,Colombia,14097173.0
2021-03-04,Colombia,14097173.0
2021-03-05,Colombia,14097173.0
2021-03-06,Colombia,14097173.0
2021-03-07,Colombia,14097173.0
2021-03-08,Colombia,14097173.0
2021-03-09,Colombia,14097173.0
2021-03-10,Colombia,14097173.0
2021-03-11,Colombia,14097173.0
2021-03-12,Colombia,14097173.0
2021-03-13,Colombia,33242.0
2021-03-14,Colombia,39548.0
2021-03-15,Colombia,44967.0
2021-03-16,Colombia,47210.0
2021-03-17,Colombia,53118.0
2021-03-18,Colombia,53892.0
2021-03-19,Colombia,54162.0
2021-03-20,Colombia,54528.0
2021-03-21,Colombia,57849.0
2021-03-22,Colombia,60324.0
2021-03-23,Colombia,62829.0
2021-03-24,Colombia,74274.0
2021-03-25,Colombia,117117.0
2021-03-26,Colombia,148108.0
2021-03-27,Colombia,176068.0
2021-03-28,Colombia,194296.0
2021-03-29,Colombia,228486.0
2021-03-30,Colombia,262707.0
2021-03-31,Colombia,286067.0
2021-04-01,Colombia,334955.0
2021-04-02,Colombia,364253.0
2021-04-03,Colombia,391193.0
2021-04-04,Colombia,402200.0
2021-04-05,Colombia,423536.0
2021-04-06,Colombia,423536.0
2021-04-07,Colombia,542537.0
2021-04-08,Colombia,640077.0
2021-04-09,Colombia,744266.0
2021-04-10,Colombia,808785.0
2021-04-11,Colombia,808785.0
2021-04-12,Colombia,914757.0
2021-04-13,Colombia,1009672.0
2021-04-14,Colombia,1047955.0
2021-04-15,Colombia,1047955.0
2021-04-16,Colombia,1093853.0
2021-04-17,Colombia,1135662.0
2021-04-18,Colombia,1155411.0
2021-04-19,Colombia,1188303.0
2021-04-20,Colombia,1231864.0
2021-04-21,Colombia,1280891.0
2021-04-22,Colombia,1320251.0
2021-04-23,Colombia,1357291.0
2021-04-24,Colombia,1391979.0
2021-04-25,Colombia,1411553.0
2021-04-26,Colombia,1411553.0
2021-04-27,Colombia,1476363.0
2021-04-28,Colombia,1505225.0
2021-04-29,Colombia,1546311.0
2021-04-30,Colombia,1627032.0
2021-05-01,Colombia,1700471.0
2021-05-02,Colombia,1766080.0
2021-05-03,Colombia,1766080.0
2021-05-04,Colombia,1766080.0
2021-05-05,Colombia,1766080.0
2021-05-06,Colombia,1766080.0
2021-05-07,Colombia,2235245.0
2021-05-08,Colombia,2235245.0
2021-05-09,Colombia,2235245.0
2021-05-10,Colombia,2440975.0
2021-05-11,Colombia,2533355.0
2021-05-12,Colombia,2612556.0
2021-05-13,Colombia,2693154.0
2021-05-14,Colombia,2693154.0
2021-05-15,Colombia,2822391.0
2021-05-16,Colombia,2857547.0
2021-05-17,Colombia,2885758.0
2021-05-18,Colombia,2958890.0
2021-05-19,Colombia,3001256.0
2021-05-20,Colombia,3049042.0
2021-05-21,Colombia,3049042.0
2021-05-22,Colombia,3109420.0
2021-05-23,Colombia,3127513.0
2021-05-24,Colombia,3147478.0
2021-05-25,Colombia,3173606.0
2021-05-26,Colombia,3195848.0
2021-05-27,Colombia,3195848.0
2021-05-28,Colombia,3195848.0
2021-05-29,Colombia,3262037.0
2021-05-30,Colombia,3273855.0
2021-05-31,Colombia,3293247.0
2021-06-01,Colombia,3314399.0
2021-06-02,Colombia,3338638.0
2021-06-03,Colombia,3369264.0
2021-06-04,Colombia,3402937.0
2021-06-05,Colombia,3432806.0
2021-06-06,Colombia,3450521.0
2021-06-07,Colombia,3471207.0
2021-06-08,Colombia,3535101.0
2021-06-09,Colombia,3594039.0
2021-06-10,Colombia,3594039.0
2021-06-11,Colombia,3735552.0
2021-06-12,Colombia,3800204.0
2021-06-13,Colombia,3830413.0
2021-06-14,Colombia,3875823.0
2021-06-15,Colombia,3875823.0
2021-06-16,Colombia,3875823.0
2021-06-17,Colombia,4326156.0
2021-06-18,Colombia,4326156.0
2021-06-19,Colombia,4656103.0
2021-06-20,Colombia,4781769.0
2021-06-21,Colombia,4977790.0
2021-06-22,Colombia,5189283.0
2021-06-23,Colombia,5381189.0
2021-06-24,Colombia,5566656.0
2021-06-25,Colombia,5757498.0
2021-06-26,Colombia,5948340.0
2021-06-27,Colombia,6137238.0
2021-06-28,Colombia,6383422.0
2021-06-29,Colombia,6654730.0
2021-06-30,Colombia,6896325.0
2021-07-01,Colombia,7101383.0
2021-07-02,Colombia,7292768.0
2021-07-03,Colombia,7436866.0
2021-07-04,Colombia,7522208.0
2021-07-05,Colombia,7624099.0
2021-07-06,Colombia,7624099.0
2021-07-07,Colombia,8060751.0
2021-07-08,Colombia,8060751.0
2021-07-09,Colombia,8060751.0
2021-07-10,Colombia,8305787.0
2021-07-11,Colombia,8992264.0
2021-07-12,Colombia,9178479.0
2021-07-13,Colombia,9178479.0
2021-07-14,Colombia,9631722.0
2021-07-15,Colombia,9876044.0
2021-07-16,Colombia,9876044.0
2021-07-17,Colombia,10255069.0
2021-07-18,Colombia,10340378.0
2021-07-19,Colombia,10475982.0
2021-07-20,Colombia,10556284.0
2021-07-21,Colombia,10556284.0
2021-07-22,Colombia,10889063.0
2021-07-23,Colombia,11042971.0
2021-07-24,Colombia,11042971.0
2021-07-25,Colombia,11317608.0
2021-07-26,Colombia,11457631.0
2021-07-27,Colombia,11457631.0
2021-07-28,Colombia,11759641.0
2021-07-29,Colombia,11892153.0
2021-07-30,Colombia,11892153.0
2021-07-31,Colombia,12179103.0
2021-08-01,Colombia,12252821.0
2021-08-02,Colombia,12377173.0
2021-08-03,Colombia,12542092.0
2021-08-04,Colombia,12700513.0
2021-08-05,Colombia,12854659.0
2021-08-06,Colombia,12854659.0
2021-08-07,Colombia,13182770.0
2021-08-08,Colombia,13220870.0
2021-08-09,Colombia,13313500.0
2021-08-10,Colombia,13403370.0
2021-08-11,Colombia,13504623.0
2021-08-12,Colombia,13590141.0
2021-08-13,Colombia,13676098.0
2021-08-14,Colombia,13749209.0
2021-08-15,Colombia,13775599.0
2021-08-16,Colombia,13775599.0
2021-08-17,Colombia,13880688.0
2021-08-18,Colombia,13958104.0
2021-08-19,Colombia,14052941.0
2021-08-20,Colombia,14157111.0
2021-08-21,Colombia,14208967.0
2021-08-22,Colombia,14250028.0
2021-08-23,Colombia,14323100.0
2021-08-24,Colombia,14390587.0
2021-08-25,Colombia,14448771.0
2021-08-26,Colombia,14448771.0
2021-08-27,Colombia,14592150.0
2021-08-28,Colombia,14639269.0
2021-08-29,Colombia,14653162.0
2021-08-30,Colombia,14685797.0
2021-08-31,Colombia,14722990.0
2021-09-01,Colombia,14722990.0
2021-09-02,Colombia,14771114.0
2021-09-03,Colombia,14873013.0
2021-09-04,Colombia,14912159.0
2021-09-05,Colombia,14912159.0
2021-09-06,Colombia,14912159.0
2021-09-07,Colombia,14912159.0
2021-09-08,Colombia,14912159.0
2021-09-09,Colombia,15572631.0
2021-09-10,Colombia,15712902.0
2021-09-11,Colombia,15712902.0
2021-09-12,Colombia,15746173.0
2021-09-13,Colombia,15817661.0
2021-09-14,Colombia,15902438.0
2021-09-15,Colombia,15968154.0
2021-09-16,Colombia,15968154.0
2021-09-17,Colombia,16096455.0
2021-09-18,Colombia,16137068.0
2021-09-19,Colombia,16159636.0
2021-09-20,Colombia,16223761.0
2021-09-21,Colombia,16223761.0
2021-09-22,Colombia,16353229.0
2021-09-23,Colombia,16423702.0
2021-09-24,Colombia,16423702.0
2021-09-25,Colombia,16538611.0
2020-12-24,Costa Rica,16538611.0
2020-12-25,Costa Rica,16538611.0
2020-12-26,Costa Rica,16538611.0
2020-12-27,Costa Rica,16538611.0
2020-12-28,Costa Rica,16538611.0
2020-12-29,Costa Rica,16538611.0
2020-12-30,Costa Rica,16538611.0
2020-12-31,Costa Rica,16538611.0
2021-01-01,Costa Rica,16538611.0
2021-01-02,Costa Rica,16538611.0
2021-01-03,Costa Rica,16538611.0
2021-01-04,Costa Rica,16538611.0
2021-01-05,Costa Rica,16538611.0
2021-01-06,Costa Rica,16538611.0
2021-01-07,Costa Rica,16538611.0
2021-01-08,Costa Rica,16538611.0
2021-01-09,Costa Rica,16538611.0
2021-01-10,Costa Rica,16538611.0
2021-01-11,Costa Rica,16538611.0
2021-01-12,Costa Rica,16538611.0
2021-01-13,Costa Rica,16538611.0
2021-01-14,Costa Rica,16538611.0
2021-01-15,Costa Rica,55.0
2021-01-16,Costa Rica,55.0
2021-01-17,Costa Rica,55.0
2021-01-18,Costa Rica,132.0
2021-01-19,Costa Rica,132.0
2021-01-20,Costa Rica,132.0
2021-01-21,Costa Rica,132.0
2021-01-22,Costa Rica,132.0
2021-01-23,Costa Rica,132.0
2021-01-24,Costa Rica,132.0
2021-01-25,Costa Rica,2421.0
2021-01-26,Costa Rica,2421.0
2021-01-27,Costa Rica,2421.0
2021-01-28,Costa Rica,2421.0
2021-01-29,Costa Rica,2421.0
2021-01-30,Costa Rica,2421.0
2021-01-31,Costa Rica,2421.0
2021-02-01,Costa Rica,11838.0
2021-02-02,Costa Rica,11838.0
2021-02-03,Costa Rica,11838.0
2021-02-04,Costa Rica,11838.0
2021-02-05,Costa Rica,11838.0
2021-02-06,Costa Rica,11838.0
2021-02-07,Costa Rica,11838.0
2021-02-08,Costa Rica,28363.0
2021-02-09,Costa Rica,28363.0
2021-02-10,Costa Rica,28363.0
2021-02-11,Costa Rica,28363.0
2021-02-12,Costa Rica,28363.0
2021-02-13,Costa Rica,28363.0
2021-02-14,Costa Rica,28363.0
2021-02-15,Costa Rica,42553.0
2021-02-16,Costa Rica,42553.0
2021-02-17,Costa Rica,42553.0
2021-02-18,Costa Rica,42553.0
2021-02-19,Costa Rica,42553.0
2021-02-20,Costa Rica,42553.0
2021-02-21,Costa Rica,42553.0
2021-02-22,Costa Rica,44021.0
2021-02-23,Costa Rica,44021.0
2021-02-24,Costa Rica,44021.0
2021-02-25,Costa Rica,44021.0
2021-02-26,Costa Rica,44021.0
2021-02-27,Costa Rica,44021.0
2021-02-28,Costa Rica,44021.0
2021-03-01,Costa Rica,46117.0
2021-03-02,Costa Rica,46117.0
2021-03-03,Costa Rica,46117.0
2021-03-04,Costa Rica,46117.0
2021-03-05,Costa Rica,51224.0
2021-03-06,Costa Rica,51224.0
2021-03-07,Costa Rica,51224.0
2021-03-08,Costa Rica,52745.0
2021-03-09,Costa Rica,52745.0
2021-03-10,Costa Rica,52745.0
2021-03-11,Costa Rica,52745.0
2021-03-12,Costa Rica,53898.0
2021-03-13,Costa Rica,53898.0
2021-03-14,Costa Rica,53898.0
2021-03-15,Costa Rica,57994.0
2021-03-16,Costa Rica,57994.0
2021-03-17,Costa Rica,57994.0
2021-03-18,Costa Rica,57994.0
2021-03-19,Costa Rica,57994.0
2021-03-20,Costa Rica,57994.0
2021-03-21,Costa Rica,57994.0
2021-03-22,Costa Rica,106227.0
2021-03-23,Costa Rica,106227.0
2021-03-24,Costa Rica,134633.0
2021-03-25,Costa Rica,134633.0
2021-03-26,Costa Rica,134633.0
2021-03-27,Costa Rica,134633.0
2021-03-28,Costa Rica,134633.0
2021-03-29,Costa Rica,160263.0
2021-03-30,Costa Rica,160263.0
2021-03-31,Costa Rica,160263.0
2021-04-01,Costa Rica,160263.0
2021-04-02,Costa Rica,160263.0
2021-04-03,Costa Rica,160263.0
2021-04-04,Costa Rica,160263.0
2021-04-05,Costa Rica,160263.0
2021-04-06,Costa Rica,213562.0
2021-04-07,Costa Rica,213562.0
2021-04-08,Costa Rica,213562.0
2021-04-09,Costa Rica,213562.0
2021-04-10,Costa Rica,213562.0
2021-04-11,Costa Rica,213562.0
2021-04-12,Costa Rica,232508.0
2021-04-13,Costa Rica,232508.0
2021-04-14,Costa Rica,232508.0
2021-04-15,Costa Rica,232508.0
2021-04-16,Costa Rica,232508.0
2021-04-17,Costa Rica,232508.0
2021-04-18,Costa Rica,232508.0
2021-04-19,Costa Rica,247734.0
2021-04-20,Costa Rica,247734.0
2021-04-21,Costa Rica,247734.0
2021-04-22,Costa Rica,247734.0
2021-04-23,Costa Rica,247734.0
2021-04-24,Costa Rica,247734.0
2021-04-25,Costa Rica,247734.0
2021-04-26,Costa Rica,280202.0
2021-04-27,Costa Rica,280202.0
2021-04-28,Costa Rica,280202.0
2021-04-29,Costa Rica,280202.0
2021-04-30,Costa Rica,280202.0
2021-05-01,Costa Rica,280202.0
2021-05-02,Costa Rica,280202.0
2021-05-03,Costa Rica,345153.0
2021-05-04,Costa Rica,345153.0
2021-05-05,Costa Rica,345153.0
2021-05-06,Costa Rica,345153.0
2021-05-07,Costa Rica,345153.0
2021-05-08,Costa Rica,345153.0
2021-05-09,Costa Rica,345153.0
2021-05-10,Costa Rica,436630.0
2021-05-11,Costa Rica,436630.0
2021-05-12,Costa Rica,436630.0
2021-05-13,Costa Rica,436630.0
2021-05-14,Costa Rica,436630.0
2021-05-15,Costa Rica,436630.0
2021-05-16,Costa Rica,436630.0
2021-05-17,Costa Rica,530018.0
2021-05-18,Costa Rica,530018.0
2021-05-19,Costa Rica,530018.0
2021-05-20,Costa Rica,530018.0
2021-05-21,Costa Rica,530018.0
2021-05-22,Costa Rica,530018.0
2021-05-23,Costa Rica,530018.0
2021-05-24,Costa Rica,590285.0
2021-05-25,Costa Rica,590285.0
2021-05-26,Costa Rica,590285.0
2021-05-27,Costa Rica,590285.0
2021-05-28,Costa Rica,590285.0
2021-05-29,Costa Rica,590285.0
2021-05-30,Costa Rica,590285.0
2021-05-31,Costa Rica,590285.0
2021-06-01,Costa Rica,646346.0
2021-06-02,Costa Rica,646346.0
2021-06-03,Costa Rica,646346.0
2021-06-04,Costa Rica,646346.0
2021-06-05,Costa Rica,646346.0
2021-06-06,Costa Rica,646346.0
2021-06-07,Costa Rica,686626.0
2021-06-08,Costa Rica,686626.0
2021-06-09,Costa Rica,686626.0
2021-06-10,Costa Rica,686626.0
2021-06-11,Costa Rica,686626.0
2021-06-12,Costa Rica,686626.0
2021-06-13,Costa Rica,686626.0
2021-06-14,Costa Rica,740742.0
2021-06-15,Costa Rica,740742.0
2021-06-16,Costa Rica,740742.0
2021-06-17,Costa Rica,740742.0
2021-06-18,Costa Rica,740742.0
2021-06-19,Costa Rica,740742.0
2021-06-20,Costa Rica,740742.0
2021-06-21,Costa Rica,740742.0
2021-06-22,Costa Rica,795063.0
2021-06-23,Costa Rica,795063.0
2021-06-24,Costa Rica,795063.0
2021-06-25,Costa Rica,795063.0
2021-06-26,Costa Rica,795063.0
2021-06-27,Costa Rica,795063.0
2021-06-28,Costa Rica,811163.0
2021-06-29,Costa Rica,811163.0
2021-06-30,Costa Rica,811163.0
2021-07-01,Costa Rica,811163.0
2021-07-02,Costa Rica,811163.0
2021-07-03,Costa Rica,811163.0
2021-07-04,Costa Rica,811163.0
2021-07-05,Costa Rica,816931.0
2021-07-06,Costa Rica,816931.0
2021-07-07,Costa Rica,816931.0
2021-07-08,Costa Rica,816931.0
2021-07-09,Costa Rica,816931.0
2021-07-10,Costa Rica,816931.0
2021-07-11,Costa Rica,816931.0
2021-07-12,Costa Rica,816931.0
2021-07-13,Costa Rica,822842.0
2021-07-14,Costa Rica,822842.0
2021-07-15,Costa Rica,822842.0
2021-07-16,Costa Rica,822842.0
2021-07-17,Costa Rica,822842.0
2021-07-18,Costa Rica,822842.0
2021-07-19,Costa Rica,830343.0
2021-07-20,Costa Rica,830343.0
2021-07-21,Costa Rica,830343.0
2021-07-22,Costa Rica,830343.0
2021-07-23,Costa Rica,830343.0
2021-07-24,Costa Rica,830343.0
2021-07-25,Costa Rica,830343.0
2021-07-26,Costa Rica,851089.0
2021-07-27,Costa Rica,851089.0
2021-07-28,Costa Rica,851089.0
2021-07-29,Costa Rica,851089.0
2021-07-30,Costa Rica,851089.0
2021-07-31,Costa Rica,851089.0
2021-08-01,Costa Rica,851089.0
2021-08-02,Costa Rica,851089.0
2021-08-03,Costa Rica,851089.0
2021-08-04,Costa Rica,851089.0
2021-08-05,Costa Rica,851089.0
2021-08-06,Costa Rica,851089.0
2021-08-07,Costa Rica,851089.0
2021-08-08,Costa Rica,851089.0
2021-08-09,Costa Rica,862851.0
2021-08-10,Costa Rica,862851.0
2021-08-11,Costa Rica,862851.0
2021-08-12,Costa Rica,862851.0
2021-08-13,Costa Rica,862851.0
2021-08-14,Costa Rica,862851.0
2021-08-15,Costa Rica,862851.0
2021-08-16,Costa Rica,899571.0
2021-08-17,Costa Rica,899571.0
2021-08-18,Costa Rica,899571.0
2021-08-19,Costa Rica,899571.0
2021-08-20,Costa Rica,899571.0
2021-08-21,Costa Rica,899571.0
2021-08-22,Costa Rica,899571.0
2021-08-23,Costa Rica,1003508.0
2021-08-24,Costa Rica,1003508.0
2021-08-25,Costa Rica,1003508.0
2021-08-26,Costa Rica,1003508.0
2021-08-27,Costa Rica,1003508.0
2021-08-28,Costa Rica,1003508.0
2021-08-29,Costa Rica,1003508.0
2021-08-30,Costa Rica,1219482.0
2021-08-31,Costa Rica,1219482.0
2021-09-01,Costa Rica,1219482.0
2021-09-02,Costa Rica,1219482.0
2021-09-03,Costa Rica,1219482.0
2021-09-04,Costa Rica,1219482.0
2021-09-05,Costa Rica,1219482.0
2021-09-06,Costa Rica,1219482.0
2021-09-07,Costa Rica,1219482.0
2021-09-08,Costa Rica,1509014.0
2021-09-09,Costa Rica,1509014.0
2021-09-10,Costa Rica,1509014.0
2021-09-11,Costa Rica,1509014.0
2021-09-12,Costa Rica,1509014.0
2021-09-13,Costa Rica,1727299.0
2021-09-14,Costa Rica,1727299.0
2021-09-15,Costa Rica,1727299.0
2021-09-16,Costa Rica,1727299.0
2021-09-17,Costa Rica,1727299.0
2021-09-18,Costa Rica,1727299.0
2021-09-19,Costa Rica,1727299.0
2021-09-20,Costa Rica,2003946.0
